Nui_Plantes,Nom Scientifique,Synonyme,Nom vernaculaire,Famille,Pharmacopée
nui_pla_00042,Maclura tinctoria (L.) D. Don ex Steud.,"Broussonetia plumerii Spreng., Broussonetia tinctoria (L.) Kunth, Chlorophora mollis Fernald, Chlorophora mora (Griseb.) Lillo, Chlorophora reticulata Herzog, Chlorophora tinctoria (L.) Gaudich., Chlorophora tinctoria (L.) Gaudich. ex Benth., Chlorophora tinctoria (L.) Gaudich., Chlorophora tinctoria (L.) Gaudich. ex Benth., Chlorophora tinctoria (L.) Gaudich. ex Benth., Chlorophora tinctoria fo. glabrescens Huber, Chlorophora tinctoria fo. miqueliana Hassl., Chlorophora tinctoria fo. polyneura (Miq.) Hassl., Chlorophora tinctoria fo. tataiiba Hassl., Chlorophora tinctoria subsp. mora (Griseb.) Hassl., Chlorophora tinctoria subsp. zanthoxylon (L.) Hassl., Chlorophora tinctoria var. acuminatissima Huber, Chlorophora tinctoria var. affinis (Miq.) Hassl., Chlorophora tinctoria var. mora (Griseb.) Lillo, Chlorophora tinctoria var. ovata (Bureau) Chodat, Chlorophora tinctoria var. zanthoxylon (L.) Chodat, Chlorophora tinctoria var. zanthoxylon (L.) Hassl., Fusticus tataiba Raf., Fusticus tinctorius (L.) Raf., Fusticus vera Raf., Fusticus zanthoxylon (L.) Raf., Ioxylon mora (Griseb.) Kuntze, Maclura affinis Miq., Maclura chlorocarpa Liebm., Maclura mora Griseb., Maclura plumerii (Spreng.) D. Don ex Steud., Maclura polyneura Miq., Maclura sempervirens Ten., Maclura subintegerrima Miq., Maclura tinctoria subvar., lobata Bureau, Maclura tinctoria subvar. quercina Bureau, Maclura tinctoria subvar. sinuata Bureau, Maclura tinctoria var. affinis (Miq.) Bureau, Maclura tinctoria var. ovata Bureau, Maclura tinctoria var. polyneura (Miq.) Bureau, Maclura tinctoria var. subcuneata Bureau, Maclura tinctoria var. subintegerrima (Miq.) Bureau, Maclura tinctoria var. zanthoxylon (L.) Bureau, Maclura trilobata Rojas AcostaMaclura velutina Blume, Maclura zanthoxylon (L.) Endl.Morus tinctoria L., Morus zanthoxylon L.","Murier-pays, Miryé péyi",Moraceae,TRAMIL
nui_pla_00043,Microtea debilis Sw.,Schollera debilis (Sw.) J.B. Rohr,"Marie perrine, Mari périn",Phytolaccaceae,Aucune
nui_pla_00044,Neurolaena lobata (L.) Cass.,"Calea lobata (L.) Sw., Calea suriani Cass., Conyza lobata L., Conyza symphytifolia Mill., Critonia chrysocephala (Klatt) R.M. King & H. Rob., Eupatorium chrysocephalum Klatt, Eupatorium valverdeanum Klatt, Neurolaena fulva B.L. Turner, Neurolaena integrifolia Klatt, Neurolaena integrifolia Cass., Neurolaena lobata var. indivisa Donn. Sm., Neurolaena suriani (Cass.) Cass., Pluchea symphytifolia (Mill.) Gillis","Herbe-pique, Tabac diable, Herbe à pique, Fey-pik, Tabak-djab, Zèb a pik",Asteraceae,TRAMIL
nui_pla_00045,Ocimum gratissimum,"Ocimum guineense Schumach. & Thonn., Ocimum viride Willd.","Framboisin, Fonbazen",Lamiaceae,TRAMIL
nui_pla_00046,Orthosiphon aristatus (Blume) Miq.,"Orthosiphon spicatus (Thunberg) Baker, Orthosiphon stamineus Benth., Clerodendranthus spicatus (Thunb.) C.Y. Wu ex H.W. Li","Orthosiphon, Moustache de chat, Moustach chat, Babin chat",Lamiaceae,TRAMIL
nui_pla_00047,Peperomia pellucida (L.) Kunth,"Micropiper pellucidum (L.) Miq.Peperomia concinna (Haw.) A. Dietr.Peperomia ephemera EkmanPeperomia pellucida var. minor Miq., Peperomia pellucida var. pygmaea Willd. ex Miq., Peperomia translucens Trel., Piper concinnum Haw.Piper pellucidum L.","Herbe couresse, Zèb koures",Piperaceae,TRAMIL
nui_pla_00048,Petiveria alliacea L.,Petiveria foetida Salisb.,"Arada, Douvan nèg, Zèb senmitiè, Douvan douvan",Phytolaccaceae,TRAMIL
nui_pla_00049,Plectranthus amboinicus (Lour.) Spreng.,"Coleus amboinicus Lour., Coleus aromaticus Benth.","Gros thym, Gros baume, Gwo-ten, Gwo bom",Lamiaceae,TRAMIL
nui_pla_00050,Pluchea carolinensis (Jacq.) G. Don,"Conyza carolinensis Jacq., Conyza cortesii Kunth, Pluchea cortesii (Kunth) DC., Pluchea symphytifolia (Mill.) GillisNB : Le site « Tropicos » (http://www.tropicos.org) du Missouri Botanical Garden considère Pluchea carolinensis (Jacq.) G. Don et Pluchea odorata (L.) Cass. comme synonymes, alors que dautres autorités botaniques, et notamment J. Fournet, les considèrent comme étant deux espèces distinctes. Les différences physiques (feuilles plus larges pour odorata), et dhabitat (humidiferant pour ce dernier) semblent corroborer lassertion de ce dernier.","Tabac diable, Guérit-tout, Tabak jako, Djéri-tout, Tabak diab",Asteraceae,TRAMIL
nui_pla_00051,Pluchea odorata (L.) Cass.,"Conyza cortesii Kunth, Conyza odorata L., Conyza purpurascens Sw., Pluchea cortesii (Kunth) DC., Pluchea marilandica (Michx.) Cass., Pluchea purpurascens (Sw.) DC.NB : Le site « Tropicos » (http://www.tropicos.org) du Missouri Botanical Garden considère Pluchea carolinensis (Jacq.) G. Don et Pluchea odorata (L.) Cass. comme synonymes, alors que dautres autorités botaniques, et notamment J. Fournet, les considèrent comme étant deux espèces distinctes.","Guérit-tout, Sauge rouge, Djéri-tout",Asteraceae,TRAMIL
nui_pla_00052,Polygala paniculata L.,Polygala paniculata var. leocoptera S.F. Blake,"Ester fragile, Essence fragile, Herbe à lait, Lèsta frajil, Zèb a let, Estè frajil",Polygalaceae,TRAMIL
nui_pla_00053,Polyscias guilfoylei (W. Bull) L.H. Bailey,"Aralia guilfoylei W. Bull, Aralia monstrosa hort. ex Truff., Nothopanax fruticosus var. victoriae (W. Bull ex hort.) Merr., Panax dumosus W. Bull ex hort., Panax laciniata Williams ex hort., Panax victoriae W. Bull ex hort., Polyscias guilfoylei var. laciniata (Williams ex hort.) L.H. Bailey, Polyscias guilfoylei var. monstrosa (hort. ex Truff.) L.H. Bailey, Polyscias guilfoylei var. victoriae (W. Bull ex hort.) L.H. Bailey","Romarin, Romarin blanc, Womaren blan",Araliaceae,Aucune
nui_pla_00054,Polyscias scutellaria « Cochleatum » (Burm. f.) Fosberg,"Polyscias balfouriana (André) L.H. BAILEY, Nothopanax cochleatum (Lam. Miq.) daprès la banque de données « Tropicos » du Missouri Botanical Garden. N.B. : des incertitudes demeurent sur lidentité précise des différentes espèces de Polyscias retenues dans notre programme. En effet, daprès Le Missouri Botanical Garden, Polyscias balfouriana (André) L.H. Bailey, « Womaren blan » en créole martiniquais, est donnée en synonymie avec Polyscias scutellaria (Burm. f.) Fosberg, « Boldo » en créole martiniquais. Il est probable que lespèce présente une variabilité morphologique importante. Lespèce nommée « Bôldo »ou « Tjuyè-lavièj » en Martinique est P. scutellaria (Burm.f.) Fosberg, MAIS avec la spécification « CV. Cochleatum ». Est-ce un cultivar ou une espèce distincte ?",Boldo,Araliaceae,Aucune
nui_pla_00055,Portulaca oleracea L.,"Portulaca consanguinea Schltdl., Portulaca intermedia Link ex Schltdl., Portulaca marginata Kunth, Portulaca mundula I.M. Johnst., Portulaca neglecta Mack. & Bush, Portulaca oleracea subsp. nicaraguensis Danin & H.G. Baker, Portulaca oleracea subsp. sylvestris Thell., Portulaca oleracea var. granulatostellulata Poelln., Portulaca oleracea var. macrantha Eggers, Portulaca oleracea var. opposita Poelln., Portulaca oleracea var. parvifolia (Haw.) Griseb., Portulaca pilosa L., Portulaca pusilla Kunth, Portulaca retusa Engelm.","Pourpier, Koupié",Portulacaceae,TRAMIL
nui_pla_00056,Psidium guajava L.,"Guajava pyrifera (L.) Kuntze, Myrtus guajava (L.) Kuntze, Psidium guajava var. cujavillum (Burman) Krug & Urb., Psidium guajava var. guajava, Psidium guava Griseb., Psidium guayava Raddi, Psidium igatemyensis Barb. Rodr., Psidium pomiferum L., Psidium pumiferum L., Psidium pumilum Vahl, Psidium pumilum var. guadalupense DC., Psidium pyriferum L.","Goyavier, Goyave, Gwayav",Myrtaceae,TRAMIL
nui_pla_00057,Quassia amara L.,"Quassia alatifolia Stokes, Quassia officinalis Rich.","Kina, Quina",Simaroubaceae,Française
