NUIsources,"ref, type","ref, origine","Auteur, nom, prénom (dates)","Ouvrage, titre","Ouvrage, date de publication","ouvrage, ref d'édition","espace, mtq couvert","espace, nom des autres espaces couverts",où consulter sur le web,Notes,Plante(s) recherchée(s) - n° d'après le NUI_plante
nui_sou_00039,archives,calames,"Le Breton, Adrien (1662-1736)","Observations sur quelques plantes de l'Amérique, avec des descriptions et quelques figures envoyées à Messieurs Fagon, premier médecin de Louis XIV, roy de France, et Raudot, par le R. P. Le Breton, missionnaire apostolique de la Compagnie de Jésus, du Cap françois de Saint-Domingue ",1715,"MNHN, Ms 668",,Antilles ; Saint-Domingue,,,
nui_sou_00040,archives,calames,"Richard, Achille (1794-1852)","Florula Antillana, sive enumeratio plantarum quae in diversis Antillarum insulis crescunt",1838-1841,"MNHN, Ms 974-975",,Antilles,,,
nui_sou_00041,archives,calames,"Richard, Louis-Claude (1754-1821)","Catalogus plantarum in Guyanna et Antillis collectarum a Ludovico-Claudio Richard, a fine anni 1781 ad medium annum 1789. Parisiis, ineunte anno 1790",1790,"MNHN, Ms 1320",,Antilles ; Guyane,,,
nui_sou_00042,archives,calames,"Richard, Louis-Claude (1754-1821)",Carnets de notes de voyage aux Antilles - Miscellanea Martinicae,1787-1788,"MNHN, Ms 1608",,Martinique,,,
nui_sou_00043,archives,calames,"Le Breton, Adrien (1662-1736)",De insulis Karaybicis relationes manuscriptae,1722,"MNHN, Ms 939",,Antilles ; Saint-Vincent,,,
nui_sou_00044,archives,calames,"Plumier, Charles (1646-1704)","Historia plantarum per Americanas insulas, annis 1689-1697 observatarum a R. P. Car. Plumier, inedita, partem primam a Burmanno editam continuans, ex auctoris manuscriptis in bibliotheca Musaei Parisiensis asservatis, transcripta manu Ant. de Jussieu",XVIIIe siècle,"MNHN, Ms 979",,Antilles,,,
nui_sou_00045,archives,calames,"Descourtilz, Michel-Étienne ()","Extrait de l'examen de la deuxième livraison de la Flore médicale des Antilles de M. Descourtilz, relatif à la fleur de paradis et à l'analyse chimique de ses fleurs, par J.B. Ricord",XVIIIe siècle,"BIU Santé - Pôle Pharmacie, Reg. 53, pièce 49",,,,,
nui_sou_00046,archives,calames ; Bibliothèque numérique du MNHN,"Plumier, Charles (1646-1704)",Botanographia americana,1693,"MNHN, Ms 28",,Antilles,https://bibliotheques.mnhn.fr/medias/doc/EXPLOITATION/IFD/MNHN_MS28/botanographia-americana,,
nui_sou_00047,archives,calames,"Leroy de la Potherie, Charles-Auguste (1702-1782)","Collection des fruits des Isles sous le vent de l'Amérique, des plantes qui en forment les revenus, de celles qui servent à la subsistance des habitants du pays et l'énumération des différentes ressources que fournissent les rivières, les étangs, la mer et le sol de la terre, pour la vie et la bonne chère",1764,"Mazarine, Fonds Châtillon, Ant Ms 5",,Antilles,https://mazarinum.bibliotheque-mazarine.fr/ark:/61562/mz2691,,
nui_sou_00048,archives,calames ; Bibliothèque numérique du MNHN,"Chanvallon, Jean-Baptiste Thibaut de (1723-1788)",Recueil de dessins de plantes et animaux de la Martinique,XVIIIe siècle,"MNHN, Ms 1338",Martinique,Antilles,https://bibliotheques.mnhn.fr/medias/doc/EXPLOITATION/IFD/MNHN_MS1338/recueil-de-dessins-de-plantes-et-animaux-de-la-martinique-par-j-b-thibaut-de-chanvalon,,
nui_sou_00049,archives,calames ; Bibliothèque numérique du MNHN,"Plumier, Charles (1646-1704)","Filicetum americanum, seu historia filicum in insulis americanis nascentium",1703,"MNHN, Ms 1",,Antilles,1660-1732,,
nui_sou_00050,archives,calames ; Bibliothèque numérique du MNHN,"Plumier, Charles (1646-1704)","Botanicum americanum, seu historia plantarum in americanis insulis nascentium.",1689-1697,"MNHN, Ms 2-7",,Antilles,"https://bibliotheques.mnhn.fr/medias/doc/EXPLOITATION/IFD/MNHN_MS2/botanicum-americanum-seu-historia-plantarum-in-americanis-insulis-nascentium-ab-anno-1689-usque-ad-a
https://bibliotheques.mnhn.fr/medias/doc/exploitation/IFD/MNHN_MS3/botanicum-americanum-seu-historia-plantarum-in-americanis-insulis-nascentium-ab-anno-1689-usque-ad-a 
https://bibliotheques.mnhn.fr/medias/doc/EXPLOITATION/IFD/MNHN_MS4/botanicum-americanum-seu-historia-plantarum-in-americanis-insulis-nascentium-ab-anno-1689-usque-ad-a 
https://bibliotheques.mnhn.fr/medias/doc/EXPLOITATION/IFD/MNHN_MS5/botanicum-americanum-seu-historia-plantarum-in-americanis-insulis-nascentium-ab-anno-1689-usque-ad-a 
https://bibliotheques.mnhn.fr/medias/doc/EXPLOITATION/IFD/MNHN_MS6/botanicum-americanum-seu-historia-plantarum-in-americanis-insulis-nascentium-ab-anno-1689-usque-ad-a 
https://bibliotheques.mnhn.fr/medias/doc/EXPLOITATION/IFD/MNHN_MS7/botanicum-americanum-seu-historia-plantarum-in-americanis-insulis-nascentium-ab-anno-1689-usque-ad-a ",,
nui_sou_00051,archives,calames ; Bibliothèque numérique du MNHN,"Plumier, Charles (1646-1704)","Herbier d'Amérique, du père Plumier",XVIIIe siècle,"MNHN, Ms 37",,Antilles,,,
nui_sou_00052,archives,calames ; Bibliothèque numérique du MNHN,"Plumier, Charles (1646-1704)",Botanographia americana,XVIIe-XVIIIe siècle,"MNHN, Ms 21",,Antilles,https://bibliotheques.mnhn.fr/medias/doc/EXPLOITATION/IFD/MNHN_MS21/botanographia-americana,// comporte uniquement des planches avec le nom,
nui_sou_00053,archives,calames ; Bibliothèque numérique du MNHN,"Plumier, Charles (1646-1704)","Botanicum americanum, seu historia plantarum in Americanis insulis nascentium, authore R. P. Carolo Plumier",XVIIe siècle,"MNHN, Ms 1335",,Antilles,https://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/viewerpopup.aspx?seid=MNHN_MS6,,
nui_sou_00054,archives,calames ; Bibliothèque numérique du MNHN,"Plumier, Charles (1646-1704)",Icones plantarum ex America. Autore Padre Carolo Plumier minimo botanico regio,XVIIe-XVIIIe siècle,"MNHN, Ms Res 3355",,Antilles,,,
nui_sou_00055,archives,calames,"Le Breton, Adrien (1662-1736)","Observations du R. P. Le Breton, de la Compagnie de Jésus, sur quelques plantes des isles de l'Amérique, décrites par Guillaume Pison",XVIIIe siècle,"MNHN, Ms 63",,Antilles,,,
nui_sou_00056,biblio,sudoc,"Hatzenberger, Françoise ()",Paysages et végétations des antilles,2001,,,Antilles,,,"/BR 55, 56"
nui_sou_00057,archives,gallica,"Du Tertre, Jean-Baptiste (1610-1687)","Histoire générale des isles de S. Christophe, de la Guadeloupe, de la Martinique et autres dans l’Amérique",1654,,,Antilles,https://gallica.bnf.fr/ark:/12148/bpt6k87173031,,
nui_sou_00058,archives,gallica,"Du Tertre, Jean-Baptiste (1610-1687)",Histoire générale des Antilles habitées par les Français,1667-1671,,,Antilles,"https://gallica.bnf.fr/ark:/12148/bpt6k1140206
https://gallica.bnf.fr/ark:/12148/bpt6k114021k
https://gallica.bnf.fr/ark:/12148/bpt6k114022z",,"/BR 55, 56, 70"
nui_sou_00059,archives,gallica,"Rochefort, Charles de (1605-1683)",Histoire naturelle et morale des îles Antilles de l’Amérique,"1658, 1665, 1667, 1681",,,Antilles,https://gallica.bnf.fr/ark:/12148/bpt6k15205546,,
nui_sou_00060,archives,gallica,"Rufz de Lavison, Etienne (1806-1884)","Enquête sur le serpent de la Martinique : vipère fer de lance, bothrops lancéolé, etc.",1859,Paris,Martinique,,https://gallica.bnf.fr/ark:/12148/bpt6k55684741,,
nui_sou_00061,archives,Northeastern University,"Bourgeois, Nicolas-Louis ();
Nougaret, Pierre-Jean-Baptiste ()","Voyages intéressants dans différentes colonies françaises, espagnoles, anglaises, etc",1788,Paris : Jean-François Bastein,,Antilles,http://hdl.handle.net/2047/D20396968,,
nui_sou_00062,archives,Northeastern University,"Sloane, Hans (1660-1753)","A voyage to the islands Madera, Barbados, Nieves, St Christophers and Jamaica with the natural history of the herbs, and trees...",1725,London : printed for the author,,Jamaique,http://hdl.handle.net/2027/ucm.5326679165,,
nui_sou_00063,biblio,réseaux sociaux," Nossin, Emmanuel",Pharmacopée martiniquaise traditionnelle,2021,Paris : Scitep Éditions,Martinique,,,,DR 1 à 20
nui_sou_00064,archives,maison DR,"Longin, Felix (1787-1822) ","Voyage à la Guadeloupe, (1816-1822)",1848,Société d'histoire de la Guadeloupe,,Guadeloupe,SHG,,
nui_sou_00065,biblio,Dubost Isabelle,"Dubost, isabelle","""De soi aux autres. . . Un parcours périlleux : la construction d'un territoire par les pêcheurs martiniquais"", ",1996,"Université de Toulouse 2,",Martinique,,,,
nui_sou_00066,biblio,Dubost Isabelle,"Benoît, Catherine","Les frontières du corps : perception du corps à la Guadeloupe à travers les représentations et pratiques liées à la maladie, l'espace habité (case et jardin de case) et l'exercice des thérapeutiques traditionnelles",1989,Paris EHESS,,Guadeloupe,,,
nui_sou_00067,biblio,dubost,"Benoît, Catherine","Corps, jardins, mémoires. Anthropologie du corps et de l'espace à la Guadeloupe"", aux ",2000,éditions du CNRS et de la Maison des Sciences de l'Homme,,,à consulter en bibliothèque,"très intéressant, mais ne donne pas d'éléments de posologie fine en matière médicinale, cosmétique ou alimentaire",
nui_sou_00068,biblio,tareau,"Nossin, Emmanuel","Plantes magiques de Martinique, Guadeloupe et des Petites Antilles,",2019,"André Exbrayat, Exbrayat Eds.",Martinique,Guadeloupe et petites Antilles,,,
nui_sou_00069,archives,"BDD-Caribbean History and Culture, 1535-1920","Charlevoix, Pierre-François-Xavier de (1682-1761)"," Histoire de l'Isle espagnole ou de S. Domingue : ecrite particulierement sur des memoires manuscrits du P. Jean-Baptiste le Pers, jesuite, missionnaire à Saint Domingue, & sur les pieces originales, qui se conservent au dépôt de la marine Par le P. Pierre-François-Xavier de Charlevoix, de la compagnie de Jesus. ",1730,Paris,,Saint-Domingue,,// accès restreint aux abonnés https://infoweb-newsbank-com.bu-services.univ-antilles.fr/iw-search/we/Evans/?p_product=EAIX&p_theme=eai&p_nbid=B5EP48FDMTY1MDk3ODUyNC41MjQ0ODI6MToxMzoxOTQuMTk5Ljk4LjY2&p_action=doc&p_docnum=8&p_queryname=7&p_docref=v2:13D59FCC0F7F54B8@EAIX-157975D152C61B48@2213-@1&f_content=image,/JPL 55
nui_sou_00070,archives,manioc,"Browne, Patrick (1720-1790)",The civil and natural History of Jamaica. In three parts...,1756,London : printed for the author,,Jamaïque,http://www.manioc.org/patrimon/BBX17028,,/JPL 55
nui_sou_00071,archives,manioc,"Fermin, Philippe (1720-1790)","Histoire naturelle de la Hollande équinoxiale ou description des animaux, plantes, fruits et autres curiosités naturelles...",1765,non renseigné,,Surinam,http://www.manioc.org/patrimon/HASH924cecb66bfa21fd5d97b3,,/JPL 55
nui_sou_00072,archives,manioc,"Pobéguin, Henri (1856-1951) ",Plantes médicinales de la Guinée française,1911,dans Etudes et mémoires,,Guinée française,http://www.manioc.org/patrimon/FRA11050,,/JPL 55
nui_sou_00073,archives,BDD-Caribbean News Paper 1718-1816,,Grenada Free Press; and Weekly Gazette (published as The Grenada Free Press),1832,"St. George's, Grenada, 28 novembre, n°355",,Grenada,,// accès restreint aux abonnés  https://infoweb-newsbank-com.bu-services.univ-antilles.fr/apps/readex/doc?p=EANACN&docref=image/v2%3A145FA089AAAC15D4%40EANACN-14E8BD75766E0948%402390516-14E32B6E532EF320%402-14E32B6E532EF320%40.,/JPL 55
nui_sou_00074,bibliographie,BNF,"Bourdier, Karen","Vie quotidienne et conditions sanitaires à Saint-Domingue, les sucreries du Nord à la veille de l'insurrection de 1791",2019,"la Rochelle, Les Indes savantes, ",,partie française Saint-Domingue,,,
nui_sou_00075,bibliographie,BNF,"Schiebinger, Londa",Secret cures of slaves,2017,stanford university press,,,,,
nui_sou_00076,bibliographie,BNF,"Gomez, Pablo F.",the experiential caribbean,2017,chapel hill,,,,,
nui_sou_00077,bibliographie,BNF,Chevalier Auguste ,"""Ce que l'Amérique a donné à l'Ancien Monde"" (Suite et fin).. .",1936,"Revue de botanique appliquée et d'agriculture coloniale, 16ᵉ année, bulletin n°178, juin 1936. pp. 417-441",,AMérique,https://www.persee.fr/doc/jatba_0370-3681_1936_num_16_178_5631,,
nui_sou_00078,bibliographie,BNF,"Nossin, Emmanuel","Plantes magiques de Martinique, Guadeloupe et des Petites Antilles,",2012,"André Exbrayat, Exbrayat Eds.",Martinique , Guadeloupe,à consulter en bibliothèque,,
nui_sou_00079,Archives,Gallica,M. Dubry,"Médecine à Saint-Domingue, Manière d'administrer la liqueur savoneuse (sic) américaine de M. Dubry, maître en chirurgie, ancien-chirurgien major des armées du roi, ci-devant inspecteur des eaux minérales de Boynes, résidant au Cap-français, isle et coste de Saint-Domingue",,,,,,,
nui_sou_00080,Archives,Gallica,"Baillon, Henri (1827-1895) ",Dictionnaire de Botanique,1876-1892,"Paris, Hachette et cie",,Monde,,"éléments sur la noix de cajou, l'alpinia,",
nui_sou_00081,Archives,ouvrage  AIHP-GEODE,"Bodart, Pierre-Henry Hippolyte (1758-1826)",Tableau des plantes médicinales exotiques et de leurs succedanées indigènes,1815,"Paris, Méquignon",,,,,
nui_sou_00082,bibliographie,ouvrage  AIHP-GEODE,Dousset J.C. ,Histoire des médicaments des origines à nos jours,1985,"Paris, PAyot",,,,,
nui_sou_00083,Archives,ouvrage  AIHP-GEODE,Laubert C-J. et Merat F.V. ,Dictionnaire des sciences médicales  ,1820,"Paris, Pancoucke",,,,,
nui_sou_00084,bibliographie,ouvrage  AIHP-GEODE,Lecourt,Dictionnaire de la Pensée médicale,2004,"Paris, Quadrige",,,,,
nui_sou_00085,Archives,ouvrage  AIHP-GEODE,Peysson,"""Nouveaux remèdes fébrifuges"" ",1822,"in Nouveau Journal de médecine, de chirurgie et d epharamacie",,,,,
nui_sou_00086,bibliographie,ouvrage  AIHP-GEODE,Stehlé Henri (1909-1983) ; Stehlé Madeleine,Flore médicinale illustrée des Antilles françaises,1962 ?,Pointe--Pitre imprimerie A Lautric,,,,,
nui_sou_00087,Archives,Arch. terr. Martinique,"Sainte-Rose, Gérard (1944-)",60 recettes de fruit à pain,1989,Fort-de France : G. Sainte-Rose,Martinique,,,"Brochure éditée de 37 pages contenant pour l'essentiel des recettes créées par l'auteur (salée, sucrée, entrée, plat, dessert) ",JPL / 70
nui_sou_00088,bibliographie,ouvrage  AIHP-GEODE,Cabre,"Notes de phytothérapie allopathique et homéopathiques comparées, Tome 3 de la flore de la Guadeloupe et de ses dépendances",1939,"Basse-Terre, Imprimerie Catholique",,,,,
nui_sou_00089,bibliographie,ouvrage  AIHP-GEODE,"Heckel, Edouard (1843-1916)","Les plantes médicinales et toxiques de la Guyane française, catalogue raisonné et alphabétique",1897,"édition Protat frères imprimeurs, Macon",,,,la pharmacopée utilisé par les populations serviles est ignorée,
